code,generic_name,brand_name,dosage_form
0002-0013,Insulin human,,"INJECTION, SOLUTION"
0002-0095,Insulin human,,"INJECTION, SOLUTION"
0002-0096,Insulin human,,"INJECTION, SOLUTION"
0002-0113,Insulin human,,"INJECTION, SUSPENSION"
0002-0119,Insulin human,,"INJECTION, SUSPENSION"
0002-0121,Insulin lispro,,"INJECTION, SUSPENSION"
0002-0124,Insulin lispro,,"INJECTION, SUSPENSION"
0002-0137,Insulin lispro,,"INJECTION, SUSPENSION"
0002-0152,tirzepatide,Zepbound,"INJECTION, SOLUTION"
0002-0213,Insulin human,Humulin R,"INJECTION, SOLUTION"
0002-0243,tirzepatide,Zepbound,"INJECTION, SOLUTION"
0002-0485,Insulin human,,CRYSTAL
0002-0535,Insulin lispro,,CRYSTAL
0002-0770,tirzepatide,,POWDER
0002-0800,diluent,,"INJECTION, SOLUTION"
0002-0872,Insulin lispro-aabc,,"INJECTION, SOLUTION"
0002-1076,Insulin glargine,,"INJECTION, SOLUTION"
0002-1099,Insulin lispro,,"INJECTION, SOLUTION"
0002-1152,tirzepatide,Mounjaro,"INJECTION, SOLUTION"
0002-1200,Florbetapir F 18,Amyvid,"INJECTION, SOLUTION"
0002-1214,tirzepatide,Zepbound,"INJECTION, SOLUTION"
0002-1220,Flortaucipir F-18,TAUVID,"INJECTION, SOLUTION"
0002-1243,tirzepatide,Mounjaro,"INJECTION, SOLUTION"
0002-1340,tirzepatide,Zepbound,"INJECTION, SOLUTION"
0002-1401,Dulaglutide,,"INJECTION, SOLUTION"
0002-1402,Dulaglutide,,"INJECTION, SOLUTION"
0002-1423,tirzepatide,Zepbound,"INJECTION, SOLUTION"
0002-1433,Dulaglutide,Trulicity,"INJECTION, SOLUTION"
0002-1434,Dulaglutide,Trulicity,"INJECTION, SOLUTION"
0002-1436,galcanezumab-gnlm,EMGALITY,"INJECTION, SOLUTION"
0002-1437,Insulin glargine,,"INJECTION, SOLUTION"
0002-1442,mirikizumab-mrkz,Omvoh,"INJECTION, SOLUTION"
0002-1445,ixekizumab,TALTZ,"INJECTION, SOLUTION"
0002-1455,Insulin lispro,,"INJECTION, SOLUTION"
0002-1457,tirzepatide,Mounjaro,"INJECTION, SOLUTION"
0002-1460,tirzepatide,Mounjaro,"INJECTION, SOLUTION"
0002-1471,tirzepatide,Mounjaro,"INJECTION, SOLUTION"
0002-1484,tirzepatide,Mounjaro,"INJECTION, SOLUTION"
0002-1495,tirzepatide,Mounjaro,"INJECTION, SOLUTION"
0002-1506,tirzepatide,Mounjaro,"INJECTION, SOLUTION"
0002-1717,imlunestrant,Inluriyo,"TABLET, FILM COATED"
0002-2002,tirzepatide,Zepbound,"INJECTION, SOLUTION"
0002-2045,Insulin human,,"INJECTION, SUSPENSION"
0002-2059,Pemetrexed disodium,,"INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION"
0002-2060,Pemetrexed disodium,,"INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION"
0002-2129,ramucirumab,,SOLUTION
0002-2214,tirzepatide,Mounjaro,"INJECTION, SOLUTION"
0002-2236,Dulaglutide,Trulicity,"INJECTION, SOLUTION"
0002-2340,tirzepatide,Mounjaro,"INJECTION, SOLUTION"
0002-2377,galcanezumab-gnlm,EMGALITY,"INJECTION, SOLUTION"
0002-2415,Insulin lispro-aabc,,"INJECTION, SOLUTION"
0002-2423,tirzepatide,Mounjaro,"INJECTION, SOLUTION"
0002-2457,tirzepatide,ZEPBOUND,"INJECTION, SOLUTION"
0002-2460,tirzepatide,ZEPBOUND,"INJECTION, SOLUTION"
0002-2471,tirzepatide,ZEPBOUND,"INJECTION, SOLUTION"
0002-2477,ramucirumab,,SOLUTION
0002-2479,Insulin lispro-aabc,,"INJECTION, SOLUTION"
0002-2484,tirzepatide,ZEPBOUND,"INJECTION, SOLUTION"
0002-2495,tirzepatide,ZEPBOUND,"INJECTION, SOLUTION"
0002-2499,Insulin lispro,,"INJECTION, SOLUTION"
0002-2506,tirzepatide,ZEPBOUND,"INJECTION, SOLUTION"
0002-2509,Insulin lispro-aabc,,"INJECTION, SOLUTION"
0002-2510,Insulin human,,"INJECTION, SUSPENSION"
0002-2572,Insulin lispro-aabc,,"INJECTION, SOLUTION"
0002-2576,Insulin lispro,,"INJECTION, SOLUTION"
0002-2578,Insulin lispro-aabc,,"INJECTION, SOLUTION"
0002-2980,selpercatinib,RETEVMO,CAPSULE
0002-3002,tirzepatide,Mounjaro,"INJECTION, SOLUTION"
0002-3115,galcanezumab-gnlm,,"INJECTION, SOLUTION"
0002-3116,mirikizumab-mrkz,Omvoh,"INJECTION, SOLUTION"
0002-3182,Dulaglutide,Trulicity,"INJECTION, SOLUTION"
0002-3227,Atomoxetine hydrochloride,Strattera,CAPSULE
0002-3228,Atomoxetine hydrochloride,Strattera,CAPSULE
0002-3229,Atomoxetine hydrochloride,Strattera,CAPSULE
0002-3235,Duloxetine hydrochloride,Cymbalta,"CAPSULE, DELAYED RELEASE"
0002-3238,Atomoxetine hydrochloride,Strattera,CAPSULE
0002-3239,Atomoxetine hydrochloride,Strattera,CAPSULE
0002-3240,Duloxetine hydrochloride,Cymbalta,"CAPSULE, DELAYED RELEASE"
0002-3250,Atomoxetine hydrochloride,Strattera,CAPSULE
0002-3251,Atomoxetine hydrochloride,Strattera,CAPSULE
0002-3270,Duloxetine hydrochloride,Cymbalta,"CAPSULE, DELAYED RELEASE"
0002-3411,tirzepatide,Mounjaro KwikPen,"INJECTION, SOLUTION"
0002-3422,tirzepatide,Mounjaro KwikPen,"INJECTION, SOLUTION"
0002-3433,tirzepatide,Mounjaro KwikPen,"INJECTION, SOLUTION"
0002-3444,tirzepatide,Mounjaro KwikPen,"INJECTION, SOLUTION"
0002-3455,tirzepatide,Mounjaro KwikPen,"INJECTION, SOLUTION"
0002-3466,tirzepatide,Mounjaro KwikPen,"INJECTION, SOLUTION"
0002-3511,tirzepatide,Zepbound KwikPen,"INJECTION, SOLUTION"
0002-3522,tirzepatide,Zepbound KwikPen,"INJECTION, SOLUTION"
0002-3533,tirzepatide,Zepbound KwikPen,"INJECTION, SOLUTION"
0002-3544,tirzepatide,Zepbound KwikPen,"INJECTION, SOLUTION"
0002-3555,tirzepatide,Zepbound KwikPen,"INJECTION, SOLUTION"
0002-3566,tirzepatide,Zepbound KwikPen,"INJECTION, SOLUTION"
0002-3977,selpercatinib,RETEVMO,CAPSULE
0002-4052,tirzepatide,Mounjaro,"INJECTION, SOLUTION"
0002-4103,tirzepatide,Mounjaro,"INJECTION, SOLUTION"
0002-4178,orforglipron,FOUNDAYO,"TABLET, FILM COATED"
0002-4182,baricitinib,Olumiant,"TABLET, FILM COATED"
0002-4184,Raloxifene hydrochloride,Evista,TABLET
0002-4210,tirzepatide,Mounjaro,"INJECTION, SOLUTION"
0002-4304,tirzepatide,Mounjaro,"INJECTION, SOLUTION"
0002-4312,lasmiditan,Reyvow,TABLET
0002-4462,Tadalafil,Cialis,"TABLET, FILM COATED"
0002-4463,Tadalafil,Cialis,"TABLET, FILM COATED"
0002-4464,Tadalafil,Cialis,"TABLET, FILM COATED"
0002-4479,baricitinib,Olumiant,"TABLET, FILM COATED"
0002-4483,abemaciclib,Verzenio,TABLET
0002-4491,lasmiditan,Reyvow,TABLET
0002-4503,orforglipron,FOUNDAYO,"TABLET, FILM COATED"
0002-4523,tirzepatide,Mounjaro,"INJECTION, SOLUTION"
0002-4612,tirzepatide,Mounjaro,"INJECTION, SOLUTION"
0002-4732,baricitinib,Olumiant,"TABLET, FILM COATED"
0002-4794,orforglipron,FOUNDAYO,"TABLET, FILM COATED"
0002-4803,orforglipron,FOUNDAYO,"TABLET, FILM COATED"
0002-4815,abemaciclib,Verzenio,TABLET
0002-4839,orforglipron,FOUNDAYO,"TABLET, FILM COATED"
0002-4953,orforglipron,FOUNDAYO,"TABLET, FILM COATED"
0002-5337,abemaciclib,Verzenio,TABLET
0002-5340,selpercatinib,RETEVMO,"TABLET, COATED"
0002-5562,selpercatinib,RETEVMO,"TABLET, COATED"
0002-6007,Insulin lispro,,"INJECTION, SOLUTION"
0002-6052,tirzepatide,Zepbound,"INJECTION, SOLUTION"
0002-6082,selpercatinib,RETEVMO,"TABLET, COATED"
0002-6103,tirzepatide,Zepbound,"INJECTION, SOLUTION"
0002-6120,selpercatinib,RETEVMO,"TABLET, COATED"
0002-6210,tirzepatide,Zepbound,"INJECTION, SOLUTION"
0002-6216,abemaciclib,Verzenio,TABLET
0002-6304,tirzepatide,Zepbound,"INJECTION, SOLUTION"
0002-6523,tirzepatide,Zepbound,"INJECTION, SOLUTION"
0002-6612,tirzepatide,Zepbound,"INJECTION, SOLUTION"
0002-6885,baricitinib,Baricitinib,"TABLET, FILM COATED"
0002-6902,pirtobrutinib,JAYPIRCA,"TABLET, COATED"
0002-7026,pirtobrutinib,JAYPIRCA,"TABLET, COATED"
0002-7510,Insulin lispro,Humalog,"INJECTION, SOLUTION"
0002-7511,Insulin lispro,Humalog Mix75/25,"INJECTION, SUSPENSION"
0002-7516,Insulin lispro,Humalog,"INJECTION, SOLUTION"
0002-7575,mirikizumab-mrkz,Omvoh,"INJECTION, SOLUTION"
0002-7623,Pemetrexed disodium,Alimta,"INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION"
0002-7640,Pemetrexed disodium,Alimta,"INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION"
0002-7669,ramucirumab,CYRAMZA,SOLUTION
0002-7678,ramucirumab,CYRAMZA,SOLUTION
0002-7712,Insulin lispro,Humalog KwikPen,"INJECTION, SOLUTION"
0002-7714,Insulin lispro,Humalog Junior KwikPen,"INJECTION, SOLUTION"
0002-7715,Insulin glargine,BASAGLAR KwikPen,"INJECTION, SOLUTION"
0002-7717,mirikizumab-mrkz,Omvoh,KIT
0002-7722,mirikizumab-mrkz,Omvoh,KIT
0002-7724,ixekizumab,TALTZ,"INJECTION, SOLUTION"
0002-7726,Insulin lispro-aabc,LYUMJEV,"INJECTION, SOLUTION"
0002-7728,Insulin lispro-aabc,LYUMJEV,"INJECTION, SOLUTION"
0002-7737,Insulin lispro,Insulin Lispro,"INJECTION, SOLUTION"
0002-7752,Insulin lispro,Insulin Lispro Junior KwikPen,"INJECTION, SOLUTION"
0002-7772,lebrikizumab-lbkz,EBGLYSS,"INJECTION, SOLUTION"
0002-7797,lebrikizumab-lbkz,EBGLYSS,"INJECTION, SOLUTION"
0002-8011,mirikizumab-mrkz,Omvoh,"INJECTION, SOLUTION"
0002-8147,Somatropin,HUMATROPE,KIT
0002-8148,Somatropin,HUMATROPE,KIT
0002-8149,Somatropin,HUMATROPE,KIT
0002-8207,Insulin lispro-aabc,LYUMJEV KwikPen,"INJECTION, SOLUTION"
0002-8213,Insulin lispro,Humalog Tempo Pen,"INJECTION, SOLUTION"
0002-8214,Insulin glargine,BASAGLAR Tempo Pen,"INJECTION, SOLUTION"
0002-8215,Insulin human,Humulin R,"INJECTION, SOLUTION"
0002-8222,Insulin lispro,Insulin Lispro KwikPen,"INJECTION, SOLUTION"
0002-8228,Insulin lispro-aabc,LYUMJEV KwikPen,"INJECTION, SOLUTION"
0002-8233,Insulin lispro,Insulin Lispro Protamine and Insulin Lispro Injectable Suspension Mix75/25 KwikPen,"INJECTION, SUSPENSION"
0002-8235,Insulin lispro-aabc,LYUMJEV Tempo Pen,"INJECTION, SOLUTION"
0002-8315,Insulin human,Humulin N,"INJECTION, SUSPENSION"
0002-8351,Insulin lispro-aabc,LYUMJEV Junior KwikPen,"INJECTION, SOLUTION"
0002-8400,Teriparatide,Forteo,"INJECTION, SOLUTION"
0002-8501,Insulin human,Humulin R U-500,"INJECTION, SOLUTION"
0002-8715,Insulin human,Humulin 70/30,"INJECTION, SUSPENSION"
0002-8797,Insulin lispro,Humalog Mix75/25 KwikPen,"INJECTION, SUSPENSION"
0002-8798,Insulin lispro,Humalog Mix50/50 KwikPen,"INJECTION, SUSPENSION"
0002-8799,Insulin lispro,Humalog KwikPen,"INJECTION, SOLUTION"
0002-8803,Insulin human,Humulin 70/30 KwikPen,"INJECTION, SUSPENSION"
0002-8805,Insulin human,Humulin N,"INJECTION, SUSPENSION"
0002-8824,Insulin human,Humulin R U-500 KwikPen,"INJECTION, SOLUTION"
0002-8870,mirikizumab-mrkz,Omvoh,"INJECTION, SOLUTION"
0002-8900,ixekizumab,TALTZ,"INJECTION, SOLUTION"
0002-8905,ixekizumab,TALTZ,"INJECTION, SOLUTION"
0002-8980,Insulin glargine-aglr,Rezvoglar KwikPen,"INJECTION, SOLUTION"
0002-9307,Insulin human,,CRYSTAL
0002-9401,donanemab-azbt,Kisunla,"INJECTION, SOLUTION"
0002-9524,Insulin glargine,,CRYSTAL
0002-9678,Teriparatide,Forteo,"INJECTION, SOLUTION"
0003-0050,xanomeline and trospium chloride,Cobenfy,"CAPSULE, COATED PELLETS"
0003-0125,xanomeline and trospium chloride,Cobenfy,"CAPSULE, COATED PELLETS"
0003-0249,Halcinonide,HALOG,SOLUTION
0003-0293,TRIAMCINOLONE ACETONIDE,KENALOG-40,"INJECTION, SUSPENSION"
0003-0315,TRIAMCINOLONE ACETONIDE,KENALOG-80,"INJECTION, SUSPENSION"
0003-0371,BELATACEPT,NULOJIX,"INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION"
0003-0494,TRIAMCINOLONE ACETONIDE,KENALOG-10,"INJECTION, SUSPENSION"
0003-0524,dasatinib,SPRYCEL,TABLET
0003-0527,dasatinib,SPRYCEL,TABLET
0003-0528,dasatinib,SPRYCEL,TABLET
0003-0852,dasatinib,SPRYCEL,TABLET
0003-0855,dasatinib,SPRYCEL,TABLET
0003-0857,dasatinib,SPRYCEL,TABLET
0003-0893,apixaban,ELIQUIS,"TABLET, FILM COATED"
0003-0894,apixaban,ELIQUIS,"TABLET, FILM COATED"
0003-0895,deucravacitinib,SOTYKTU,"TABLET, FILM COATED"
0003-0898,apixaban,ELIQUIS SPRINKLE,CAPSULE
0003-1028,apixaban,ELIQUIS,"TABLET, FOR SUSPENSION"
0003-1100,xanomeline and trospium chloride,Cobenfy,"CAPSULE, COATED PELLETS"
0003-1611,entecavir,BARACLUDE,"TABLET, FILM COATED"
0003-1612,entecavir,BARACLUDE,"TABLET, FILM COATED"
0003-1614,entecavir,BARACLUDE,SOLUTION
0003-2187,abatacept,ORENCIA,"INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION"
0003-2188,abatacept,ORENCIA,"INJECTION, SOLUTION"
0003-2291,elotuzumab,EMPLICITI,"INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION"
0003-2327,ipilimumab,YERVOY,INJECTION
0003-2328,ipilimumab,YERVOY,INJECTION
0003-2560,AZTREONAM,AZACTAM,"INJECTION, POWDER, FOR SOLUTION"
0003-2570,AZTREONAM,AZACTAM,"INJECTION, POWDER, FOR SOLUTION"
0003-2814,abatacept,ORENCIA,"INJECTION, SOLUTION"
0003-2818,abatacept,ORENCIA,"INJECTION, SOLUTION"
0003-3120,nivolumab and hyaluronidase-nvhy,OPDIVO QVANTIG,"INJECTION, SOLUTION"
0003-3622,ATAZANAVIR,REYATAZ,"CAPSULE, GELATIN COATED"
0003-3631,ATAZANAVIR,REYATAZ,"CAPSULE, GELATIN COATED"
0003-3638,ATAZANAVIR,REYATAZ,POWDER
0003-3641,atazanavir and cobicistat,EVOTAZ,TABLET
0003-3734,nivolumab,OPDIVO,INJECTION
0003-3756,nivolumab,OPDIVO,INJECTION
0003-3764,apixaban,ELIQUIS 30-Day Starter Pack,KIT
0003-3765,apixaban,ELIQUIS 30-Day Starter Pack,KIT
0003-3772,nivolumab,OPDIVO,INJECTION
0003-3774,nivolumab,OPDIVO,INJECTION
0003-4040,repotrectinib,Augtyro,CAPSULE
0003-4160,repotrectinib,Augtyro,CAPSULE
0003-4522,elotuzumab,EMPLICITI,"INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION"
0003-5150,xanomeline and trospium chloride,Cobenfy,KIT
0003-5200,xanomeline and trospium chloride,Cobenfy,KIT
0003-6120,nivolumab and hyaluronidase-nvhy,OPDIVO QVANTIG,"INJECTION, SOLUTION"
0003-7125,nivolumab and relatlimab-rmbw,OPDUALAG,INJECTION
0004-0259,Mycophenolate Mofetil,CellCept,CAPSULE
0004-0260,Mycophenolate Mofetil,CellCept,"TABLET, FILM COATED"
0004-0261,Mycophenolate Mofetil,CellCept,"POWDER, FOR SUSPENSION"
0004-0298,Mycophenolate Mofetil hydrochloride,CellCept,"INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION"
0004-0800,oseltamivir phosphate,Tamiflu,CAPSULE
0004-0802,oseltamivir phosphate,Tamiflu,CAPSULE
0004-0822,Oseltamivir Phosphate,Tamiflu,"POWDER, FOR SUSPENSION"
0005-0100,meningococcal group B vaccine,Trumenba,"INJECTION, SUSPENSION"
0005-2000,Pneumococcal 20-valent Conjugate Vaccine,Prevnar 20,"INJECTION, SUSPENSION"
0006-0001,suvorexant,,"TABLET, FILM COATED"
0006-0002,suvorexant,,"TABLET, FILM COATED"
0006-0003,suvorexant,,"TABLET, FILM COATED"
0006-0004,suvorexant,,"TABLET, FILM COATED"
0006-0005,suvorexant,BELSOMRA,"TABLET, FILM COATED"
0006-0032,ivermectin,STROMECTOL,TABLET
0006-0033,suvorexant,BELSOMRA,"TABLET, FILM COATED"
0006-0078,sitagliptin and metformin hydrochloride,JANUMET XR,"TABLET, FILM COATED, EXTENDED RELEASE"
0006-0080,sitagliptin and metformin hydrochloride,JANUMET XR,"TABLET, FILM COATED, EXTENDED RELEASE"
0006-0081,sitagliptin and metformin hydrochloride,JANUMET XR,"TABLET, FILM COATED, EXTENDED RELEASE"
0006-0112,sitagliptin,JANUVIA,"TABLET, FILM COATED"
0006-0138,"IMIPENEM ANHYDROUS, cilastatin, and RELEBACTAM ANHYDROUS",,"INJECTION, POWDER, FOR SOLUTION"
0006-0221,sitagliptin,JANUVIA,"TABLET, FILM COATED"
0006-0227,RALTEGRAVIR,ISENTRESS,"TABLET, FILM COATED"
0006-0277,sitagliptin,JANUVIA,"TABLET, FILM COATED"
0006-0325,suvorexant,BELSOMRA,"TABLET, FILM COATED"
0006-0335,suvorexant,BELSOMRA,"TABLET, FILM COATED"
0006-0461,aprepitant,EMEND,CAPSULE
0006-0462,aprepitant,EMEND,CAPSULE
0006-0464,aprepitant,EMEND,CAPSULE
0006-0473,RALTEGRAVIR,ISENTRESS,"TABLET, CHEWABLE"
0006-0477,RALTEGRAVIR,ISENTRESS,"TABLET, CHEWABLE"
0006-0568,vorinostat,ZOLINZA,CAPSULE
0006-0575,SITAGLIPTIN and METFORMIN HYDROCHLORIDE,JANUMET,"TABLET, FILM COATED"
0006-0577,SITAGLIPTIN and METFORMIN HYDROCHLORIDE,JANUMET,"TABLET, FILM COATED"
0006-3025,bezlotoxumab,ZINPLAVA,"INJECTION, SOLUTION"
0006-3026,pembrolizumab,KEYTRUDA,"INJECTION, SOLUTION"
0006-3061,FOSAPREPITANT DIMEGLUMINE,EMEND,"INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION"
0006-3066,aprepitant,EMEND,"POWDER, FOR SUSPENSION"
0006-3069,doravirine,PIFELTRO,"TABLET, FILM COATED"
0006-3074,elbasvir and grazoprevir,ZEPATIER,"TABLET, FILM COATED"
0006-3075,LETERMOVIR,PREVYMIS,"TABLET, FILM COATED"
0006-3076,LETERMOVIR,PREVYMIS,"TABLET, FILM COATED"
0006-3080,RALTEGRAVIR,ISENTRESS,"TABLET, FILM COATED"
0006-3083,pembrolizumab and berahyaluronidase alfa-pmph,KEYTRUDA QLEX,"INJECTION, SOLUTION"
0006-3516,imipenem and cilastatin sodium,PRIMAXIN IV,"INJECTION, POWDER, FOR SOLUTION"
0006-3603,RALTEGRAVIR,ISENTRESS,"GRANULE, FOR SUSPENSION"
0006-3822,CASPOFUNGIN ACETATE,CANCIDAS,"INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION"
0006-3823,CASPOFUNGIN ACETATE,CANCIDAS,"INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION"
0006-3843,ertapenem sodium,INVANZ,"INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION"
0006-3856,"imipenem anhydrous, cilastatin, and relebactam anhydrous",RECARBRIO,"INJECTION, POWDER, FOR SOLUTION"
0006-3862,aprepitant,EMEND,KIT
0006-4045,"Human Papillomavirus Quadrivalent (Types 6, 11, 16, and 18) Vaccine, Recombinant",GARDASIL,"INJECTION, SUSPENSION"
0006-4047,"Rotavirus Vaccine, Live, Oral, Pentavalent",RotaTeq,SOLUTION
0006-4093,Hepatitis B Vaccine (Recombinant),RECOMBIVAX HB,"INJECTION, SUSPENSION"
0006-4094,Hepatitis B Vaccine (Recombinant),RECOMBIVAX HB,"INJECTION, SUSPENSION"
0006-4095,"hepatitis A vaccine, inactivated",VAQTA,"INJECTION, SUSPENSION"
0006-4096,"hepatitis A vaccine, inactivated",VAQTA,"INJECTION, SUSPENSION"
0006-4109,"Human Papillomavirus Quadrivalent (Types 6, 11, 16, and 18) Vaccine, Recombinant",GARDASIL,"INJECTION, SUSPENSION"
0006-4119,"Human Papillomavirus 9-valent Vaccine, Recombinant",GARDASIL 9,"INJECTION, SUSPENSION"
0006-4121,"Human Papillomavirus 9-valent Vaccine, Recombinant",GARDASIL 9,"INJECTION, SUSPENSION"
0006-4171,"Measles, Mumps, Rubella and Varicella Virus Vaccine Live",ProQuad,"INJECTION, POWDER, LYOPHILIZED, FOR SUSPENSION"
0006-4175,Sterile Water,STERILE DILUENT,INJECTION
0006-4293,ZAIRE EBOLAVIRUS (STRAIN KIKWIT-95) ENVELOPE GLYCOPROTEIN,ERVEBO,"INJECTION, SOLUTION"
0006-4309,Sterile Water,STERILE DILUENT,INJECTION
0006-4329,Pneumococcal 15-valent Conjugate Vaccine CRM197 Protein adsorbed,VAXNEUVANCE,"INJECTION, SUSPENSION"
0006-4347,Pneumococcal 21-valent Conjugate Vaccine,CAPVAXIVE,"INJECTION, SOLUTION"
0006-4379,"Rotavirus Vaccine, Live, Oral, Pentavalent",RotaTeq,SOLUTION
0006-4681,"measles, mumps, and rubella virus vaccine live",M-M-R II,"INJECTION, POWDER, LYOPHILIZED, FOR SUSPENSION"
0006-4827,Varicella Virus Vaccine Live,VARIVAX,"INJECTION, POWDER, LYOPHILIZED, FOR SUSPENSION"
0006-4831,"hepatitis A vaccine, inactivated",VAQTA,"INJECTION, SUSPENSION"
0006-4837,pneumococcal vaccine polyvalent,PNEUMOVAX 23,"INJECTION, SOLUTION"
0006-4841,"hepatitis A vaccine, inactivated",VAQTA,"INJECTION, SUSPENSION"
0006-4897,Haemophilus b Conjugate Vaccine (Meningococcal Protein Conjugate),PedvaxHIB,"INJECTION, SUSPENSION"
0006-4943,pneumococcal vaccine polyvalent,PNEUMOVAX 23,"INJECTION, SOLUTION"
0006-4981,Hepatitis B Vaccine (Recombinant),RECOMBIVAX HB,"INJECTION, SUSPENSION"
0006-4992,Hepatitis B Vaccine (Recombinant),RECOMBIVAX HB,"INJECTION, SUSPENSION"
0006-4995,Hepatitis B Vaccine (Recombinant),RECOMBIVAX HB,"INJECTION, SUSPENSION"
0006-5003,LETERMOVIR,PREVYMIS,"INJECTION, SOLUTION"
0006-5004,LETERMOVIR,PREVYMIS,"INJECTION, SOLUTION"
0006-5007,"doravirine, lamivudine, and tenofovir disoproxil fumarate",DELSTRIGO,"TABLET, FILM COATED"
0006-5028,vericiguat,VERQUVO,"TABLET, FILM COATED"
0006-5029,vericiguat,VERQUVO,"TABLET, FILM COATED"
0006-5030,vericiguat,VERQUVO,"TABLET, FILM COATED"
0006-5055,molnupiravir,LAGEVRIO,CAPSULE
0006-5073,CLESROVIMAB,ENFLONSIA,"INJECTION, SOLUTION"
0006-5083,pembrolizumab and berahyaluronidase alfa-pmph,KEYTRUDA QLEX,"INJECTION, SOLUTION"
0006-5085,LETERMOVIR,PREVYMIS,PELLET
0006-5086,LETERMOVIR,PREVYMIS,PELLET
0006-5087,SOTATERCEPT-CSRK,WINREVAIR,KIT
0006-5088,SOTATERCEPT-CSRK,WINREVAIR,KIT
0006-5090,SOTATERCEPT-CSRK,WINREVAIR,KIT
0006-5091,SOTATERCEPT-CSRK,WINREVAIR,KIT
0006-5092,"Doravirine, Islatravir",IDVYNSO,"TABLET, FILM COATED"
0006-5331,belzutifan,WELIREG,"TABLET, FILM COATED"
0006-5363,ertugliflozin,STEGLATRO,"TABLET, FILM COATED"
0006-5364,ertugliflozin,STEGLATRO,"TABLET, FILM COATED"
0006-5367,ertugliflozin and sitagliptin,STEGLUJAN,"TABLET, FILM COATED"
0006-5368,ertugliflozin and sitagliptin,STEGLUJAN,"TABLET, FILM COATED"
0006-5369,ertugliflozin and metformin hydrochloride,SEGLUROMET,"TABLET, FILM COATED"
0006-5370,ertugliflozin and metformin hydrochloride,SEGLUROMET,"TABLET, FILM COATED"
0006-5373,ertugliflozin and metformin hydrochloride,SEGLUROMET,"TABLET, FILM COATED"
0006-5374,ertugliflozin and metformin hydrochloride,SEGLUROMET,"TABLET, FILM COATED"
0006-5423,sugammadex,BRIDION,"INJECTION, SOLUTION"
0006-5424,Latrodectus mactans,ANTIVENIN,KIT
0006-5425,sugammadex,BRIDION,"INJECTION, SOLUTION"
0008-0100,inotuzumab ozogamicin,Besponsa,"INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION"
0008-0423,Coral Snake (Micrurus Fulvius) Immune Globulin Antivenin (Equine),North American Coral Snake Antivenin (Equine),"INJECTION, POWDER, FOR SOLUTION"
0008-0841,PANTOPRAZOLE SODIUM,Protonix Delayed-Release,"TABLET, DELAYED RELEASE"
0008-0843,PANTOPRAZOLE SODIUM,Protonix Delayed-Release,"TABLET, DELAYED RELEASE"
0008-0844,PANTOPRAZOLE SODIUM,Protonix Delayed-Release,"GRANULE, DELAYED RELEASE"
0008-0923,PANTOPRAZOLE SODIUM,Protonix I.V.,"INJECTION, POWDER, FOR SOLUTION"
0008-1123,conjugated estrogens/bazedoxifene,Duavee,"TABLET, FILM COATED"
0008-1179,temsirolimus,Torisel,KIT
0008-1210,desvenlafaxine succinate,Pristiq Extended-Release,"TABLET, EXTENDED RELEASE"
0008-1211,desvenlafaxine succinate,Pristiq Extended-Release,"TABLET, EXTENDED RELEASE"
0008-1222,desvenlafaxine succinate,Pristiq Extended-Release,"TABLET, EXTENDED RELEASE"
0008-4001,PANTOPRAZOLE SODIUM,Protonix I.V.,"INJECTION, POWDER, FOR SOLUTION"
0008-4510,gemtuzumab ozogamicin,Mylotarg,"INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION"
0008-4990,TIGECYCLINE,Tygacil,"INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION"
0008-4994,TIGECYCLINE,Tygacil,"INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION"
0009-0003,methylprednisolone sodium succinate,SOLU-MEDROL,"INJECTION, POWDER, FOR SOLUTION"
0009-0005,hydrocortisone sodium succinate,Solu-Cortef,"INJECTION, POWDER, FOR SOLUTION"
0009-0011,hydrocortisone sodium succinate,Solu-Cortef,"INJECTION, POWDER, FOR SOLUTION"
0009-0012,hydrocortisone,CORTEF,TABLET
0009-0013,hydrocortisone sodium succinate,Solu-Cortef,"INJECTION, POWDER, FOR SOLUTION"
0009-0016,hydrocortisone sodium succinate,Solu-Cortef,"INJECTION, POWDER, FOR SOLUTION"
0009-0018,methylprednisolone sodium succinate,SOLU-MEDROL,"INJECTION, POWDER, FOR SOLUTION"
0009-0020,methylprednisolone,Medrol,TABLET
0009-0022,methylprednisolone,Medrol,TABLET
0009-0026,Methylprednisolone Acetate,,POWDER
0009-0027,Testosterone Cypionate,,POWDER
